URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Avg Sentence Length,Percentage of Complex Words,Fog Index,Avg Number of Words per Sentence,Complex Word Count,Word Count,Syllables per Word,Personal Pronouns,Avg Word Length
123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,82.0,22.0,0.5769230713757397,0.10196078421376394,20.345238095238095,0.5167973124300111,8.344814163067243,20.345238095238095,553.0,1020.0,2.857843137254902,43.0,7.377450980392157
321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,41.0,13.0,0.5185185089163239,0.1588235289446367,25.75,0.5203761755485894,10.508150470219435,25.75,197.0,340.0,2.876470588235294,16.0,7.538235294117647
2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,23.0,27.0,-0.07999999840000004,0.07462686556025841,15.547945205479452,0.4785534062237174,6.410599444681267,15.547945205479452,287.0,670.0,2.417910447761194,16.0,6.7835820895522385
4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,42.0,27.0,0.21739130119722752,0.08857509616357498,21.5,0.5196078431372549,8.807843137254903,21.5,365.0,779.0,2.545571245186136,24.0,7.020539152759949
432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,42.0,27.0,0.21739130119722752,0.08857509616357498,21.5,0.5196078431372549,8.807843137254903,21.5,365.0,779.0,2.545571245186136,24.0,7.020539152759949
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,46.0,10.0,0.6428571313775513,0.08235294105536332,17.671875,0.5016806722689076,7.269422268907563,17.671875,316.0,680.0,2.5485294117647057,21.0,7.086764705882353
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,41.0,10.0,0.6078431253364094,0.07680722879998911,21.93877551020408,0.4940068493150685,8.97311294380766,21.93877551020408,339.0,664.0,2.6566265060240966,14.0,7.228915662650603
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,65.0,6.0,0.830985903788931,0.07193515696865739,18.431578947368422,0.47046186895810954,7.560816326530613,18.431578947368422,471.0,987.0,2.534954407294833,81.0,7.042553191489362
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,9.0,0.0,0.9999998888889013,0.031249999891493057,21.583333333333332,0.41824440619621345,8.800631095811818,21.583333333333332,111.0,288.0,2.3125,30.0,6.21875
4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,25.0,43.0,-0.26470587846020766,0.10810810793623513,21.04,0.5131810193321616,8.621272407732866,21.04,336.0,629.0,2.6550079491255962,27.0,7.211446740858506
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,15.0,8.0,0.3043478128544429,0.10313901299040801,15.962962962962964,0.4174107142857143,6.552149470899471,15.962962962962964,93.0,223.0,2.399103139013453,15.0,6.713004484304933
5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,43.0,13.0,0.5357142761479594,0.07061790659442888,22.50793650793651,0.458249832999332,9.186474536374337,22.50793650793651,308.0,793.0,2.4136191677175285,36.0,6.597730138713746
6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,22.0,3.0,0.7599999696000012,0.07440476168331916,24.47826086956522,0.4713584288052373,9.979847719348184,24.47826086956522,155.0,336.0,2.4732142857142856,11.0,6.821428571428571
6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,19.0,9.0,0.35714284438775556,0.043681747201744545,26.871794871794872,0.41842105263157897,10.916086369770582,26.871794871794872,182.0,641.0,2.0889235569422775,33.0,5.932917316692667
7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,29.0,14.0,0.3488372011898325,0.07610619455556426,18.979166666666668,0.46814964610717896,7.778926525109539,18.979166666666668,212.0,565.0,2.375221238938053,12.0,6.582300884955752
7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,39.0,24.0,0.23809523431594867,0.08467741924102497,25.074074074074073,0.4253269098417068,10.199760393566313,25.074074074074073,237.0,744.0,2.192204301075269,46.0,6.064516129032258
7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,37.0,26.0,0.17460317183169569,0.09210526302323792,25.022222222222222,0.46541903986981287,10.195056504836813,25.022222222222222,298.0,684.0,2.4707602339181287,29.0,6.7748538011695905
8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,76.0,31.0,0.42056074373307717,0.09208261609975678,23.907894736842106,0.512332990750257,9.768091091036945,23.907894736842106,575.0,1162.0,2.6204819277108435,26.0,7.194492254733219
8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,64.0,36.0,0.2799999972,0.12437810929803718,21.10144927536232,0.3958980733374767,8.59893893947992,21.10144927536232,286.0,804.0,2.263681592039801,63.0,6.2711442786069655
9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,72.0,34.0,0.3584905626557494,0.10361681319294544,20.738095238095237,0.48735879505110274,8.490181613258537,20.738095238095237,502.0,1023.0,2.6344086021505375,29.0,7.161290322580645
9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,70.0,21.0,0.5384615325443788,0.09923664111315525,20.024390243902438,0.43453070683661643,8.183568380295624,20.024390243902438,340.0,917.0,2.3206106870229006,55.0,6.292257360959651
10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,55.0,23.0,0.4102564049967128,0.0763956904246859,21.7625,0.4369747899159664,8.879789915966386,21.7625,380.0,1021.0,2.333986287952987,57.0,6.514201762977473
10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,52.0,23.0,0.3866666615111112,0.10653409075776407,23.51851851851852,0.4474820143884892,9.586400213162802,23.51851851851852,267.0,704.0,2.3394886363636362,66.0,6.4928977272727275
11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,26.0,12.0,0.36842104293628836,0.09004739315154646,17.0,0.44038929440389296,6.976155717761557,17.0,143.0,422.0,2.3412322274881516,21.0,6.604265402843602
11668.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,
12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,41.0,13.0,0.5185185089163239,0.12826603294948685,20.742857142857144,0.44487179487179485,8.475091575091575,20.742857142857144,145.0,421.0,2.116389548693587,41.0,6.0
12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,76.0,38.0,0.33333333040935675,0.09047619040438397,25.95294117647059,0.45071609098567816,10.561462906982507,25.95294117647059,507.0,1260.0,2.3984126984126983,72.0,6.432539682539683
13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,55.0,58.0,-0.02654867233142768,0.09691252135770795,19.32323232323232,0.45776566757493187,7.912399196322902,19.32323232323232,436.0,1166.0,2.2770154373927958,141.0,6.345626072041166
13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,44.0,19.0,0.3968253905265811,0.09025787952685117,22.09259259259259,0.5120192307692307,9.04184472934473,22.09259259259259,344.0,698.0,2.660458452722063,34.0,7.223495702005731
13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,33.0,24.0,0.1578947340720222,0.0721518986428457,17.51388888888889,0.4249271137026239,7.175526401036605,17.51388888888889,284.0,790.0,2.2835443037974685,22.0,6.188607594936709
14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,66.0,23.0,0.4831460619871229,0.10433763176513759,22.493333333333332,0.4217215482380127,9.166021952628538,22.493333333333332,342.0,853.0,2.4325908558030482,82.0,6.695193434935522
14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,64.0,21.0,0.5058823469896194,0.09433962253680397,19.6125,0.44457617071724953,8.0228304682869,19.6125,386.0,901.0,2.448390677025527,46.0,6.739178690344062
15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,27.0,0.0,0.9999999629629643,0.08766233737771968,24.142857142857142,0.4818181818181818,9.84987012987013,24.142857142857142,151.0,308.0,2.659090909090909,13.0,7.207792207792208
15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,102.0,39.0,0.44680850746944323,0.14857744979075085,257.42857142857144,0.4353379457158063,103.1455637497149,257.42857142857144,399.0,949.0,2.3466807165437302,74.0,6.324552160168598
16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,24.0,0.0,0.999999958333335,0.05647058810242215,17.25,0.4824120603015075,7.092964824120603,17.25,206.0,425.0,2.538823529411765,26.0,7.014117647058823
16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15.0,6.0,0.4285714081632663,0.050970873662692054,17.95,0.47058823529411764,7.368235294117646,17.95,204.0,412.0,2.621359223300971,9.0,7.587378640776699
17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2.0,3.0,-0.199999960000008,0.048543688849090404,27.5,0.45054945054945056,11.18021978021978,27.5,46.0,103.0,2.4271844660194173,4.0,7.12621359223301
17671.4,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,
18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35.0,67.0,-0.3137254871203384,0.1268656714839979,24.719298245614034,0.47753185781354796,10.078732041371033,24.719298245614034,344.0,804.0,2.425373134328358,25.0,6.705223880597015
18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21.0,15.0,0.16666666203703717,0.0871670700068594,23.806451612903224,0.41507024265644954,9.68860874222387,23.806451612903224,160.0,413.0,2.3220338983050848,15.0,6.5641646489104115
19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,69.0,38.0,0.2897196234605643,0.10142180085173289,21.622222222222224,0.43096034400382227,8.821273026490418,21.622222222222224,397.0,1055.0,2.3393364928909954,59.0,6.381042654028436
19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,50.0,3.0,0.886792436098256,0.14058355400375716,15.627906976744185,0.4479315263908702,6.430335401254023,15.627906976744185,179.0,377.0,2.5013262599469495,18.0,6.952254641909814
19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,7.0,1.0,0.7499999062500118,0.03478260854442344,23.5625,0.5,9.625,23.5625,79.0,230.0,2.3086956521739133,16.0,6.1695652173913045
20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,22.0,7.0,0.5172413614744358,0.060924369619906785,23.735294117647058,0.44022988505747124,9.670209601081812,23.735294117647058,190.0,476.0,2.2605042016806722,29.0,6.2100840336134455
20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,14.0,8.0,0.27272726033057904,0.07719298218528778,23.65,0.46332046332046334,9.645328185328186,23.65,123.0,285.0,2.5298245614035086,6.0,6.817543859649123
21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19.0,7.0,0.4615384437869829,0.12935323318729736,14.777777777777779,0.47129186602870815,6.099627857522595,14.777777777777779,89.0,201.0,2.5970149253731343,11.0,6.945273631840796
21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6.0,0.0,0.9999998333333611,0.06315789407202217,17.666666666666668,0.49101796407185627,7.26307385229541,17.666666666666668,43.0,95.0,2.526315789473684,4.0,7.11578947368421
22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27.0,33.0,-0.09999999833333337,0.1298701295890257,15.777777777777779,0.4217252396166134,6.479801206957757,15.777777777777779,142.0,462.0,2.1948051948051948,73.0,5.863636363636363
22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11.0,2.0,0.6923076390532585,0.12871287001274387,20.11111111111111,0.5026455026455027,8.245502645502645,20.11111111111111,33.0,101.0,2.217821782178218,8.0,6.069306930693069
23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,37.0,10.0,0.5744680728836581,0.11244019111856414,17.846153846153847,0.5321477428180574,7.351320635588762,17.846153846153847,214.0,418.0,2.7200956937799043,17.0,7.27511961722488
23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,2.0,6.0,-0.4999999375000079,0.09999999875000001,18.571428571428573,0.3836477987421384,7.5820305480682855,18.571428571428573,26.0,80.0,2.0625,8.0,5.95
24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9.0,25.0,-0.47058822145328766,0.17616580219603212,20.36842105263158,0.45792079207920794,8.330536737884314,20.36842105263158,69.0,193.0,2.2642487046632125,32.0,6.2072538860103625
24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,32.0,45.0,-0.1688311666385563,0.07707707699992285,23.958904109589042,0.46335078534031415,9.768901957971742,23.958904109589042,477.0,999.0,2.6576576576576576,56.0,7.24024024024024
25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,54.0,22.0,0.42105262603878124,0.081984897430437,25.47142857142857,0.4356060606060606,10.362813852813854,25.47142857142857,346.0,927.0,2.3516720604099244,53.0,6.3764832793959005
25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,46.0,25.0,0.2957746437214839,0.08198614309239476,21.5,0.4137720901889092,8.765508836075565,21.5,299.0,866.0,2.2551963048498846,50.0,6.20554272517321
25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25.0,5.0,0.6666666444444451,0.07025761107668006,13.363636363636363,0.3340358271865121,5.47906887632915,13.363636363636363,170.0,427.0,2.2552693208430914,54.0,6.140515222482436
26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,49.0,8.0,0.7192982329947679,0.0788381741648158,25.43859649122807,0.36631183469004386,10.321963330367247,25.43859649122807,278.0,723.0,2.2489626556016598,71.0,6.106500691562932
